pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z,pt5_X,pt5_Y,pt5_Z,pt6_X,pt6_Y,pt6_Z,pt7_X,pt7_Y,pt7_Z,pt8_X,pt8_Y,pt8_Z
NaN,NaN,NaN,-0.158538,0.396609,0.22408,0.040619,0.432876,0.241246,0.003218,0.431408,0.236964,0.021766,0.456279,0.213538,NaN,NaN,NaN,NaN,NaN,NaN,0.051622,0.473496,0.23032
NaN,NaN,NaN,-0.161516,0.397778,0.223564,0.039239,0.416161,0.243016,-0.000672,0.436926,0.235781,0.017034,0.449085,0.212626,NaN,NaN,NaN,NaN,NaN,NaN,0.049428,0.469391,0.228447
NaN,NaN,NaN,-0.164799,0.394704,0.22356,0.035385,0.41046,0.243852,-0.005255,0.436776,0.235781,0.011617,0.445344,0.211024,0.051384,0.465203,0.216139,0.058479,0.455414,0.216494,0.041973,0.456441,0.225582
NaN,NaN,NaN,-0.168839,0.395809,0.223468,0.032338,0.39271,0.245488,-0.010265,0.436429,0.235129,0.003221,0.446816,0.208754,0.043051,0.469127,0.213559,0.051288,0.449412,0.212446,0.035837,0.456868,0.223701
NaN,NaN,NaN,-0.172493,0.398207,0.222778,0.026866,0.390759,0.246916,-0.015439,0.444555,0.234724,-0.002816,0.44621,0.207664,0.036612,0.460682,0.211644,0.045877,0.446404,0.209471,0.031507,0.449109,0.221323
NaN,NaN,NaN,-0.177925,0.389843,0.223323,0.02217,0.380556,0.248003,-0.019732,0.437837,0.235374,-0.010359,0.444599,0.204821,0.030695,0.446226,0.211212,0.039071,0.436511,0.206747,0.02563,0.447579,0.218811
NaN,NaN,NaN,-0.181795,0.388665,0.22291,0.018861,0.370107,0.249376,-0.025294,0.440937,0.234638,-0.016566,0.442819,0.202397,0.025126,0.441782,0.207162,0.03061,0.439764,0.204124,0.019331,0.446047,0.216399
NaN,NaN,NaN,-0.186404,0.388037,0.222761,0.014882,0.357095,0.250514,-0.029845,0.44934,0.232735,-0.023086,0.442573,0.199862,0.017987,0.440482,0.204457,0.023404,0.435825,0.201368,0.011436,0.445092,0.213557
NaN,NaN,NaN,-0.19175,0.381648,0.222983,0.010949,0.334383,0.25402,-0.03418,0.451105,0.23298,-0.031673,0.445046,0.201135,0.010071,0.440748,0.202251,0.015734,0.434775,0.197842,0.005642,0.439332,0.211954
NaN,NaN,NaN,-0.196782,0.382089,0.222852,0.001573,0.350918,0.252447,-0.03932,0.449446,0.232717,-0.038575,0.443983,0.1995,0.002964,0.433393,0.199418,0.008292,0.432423,0.195048,-0.001177,0.438403,0.209441
NaN,NaN,NaN,-0.20157,0.381602,0.222239,-0.002427,0.364504,0.251458,-0.044263,0.452519,0.231074,-0.045845,0.443175,0.197897,-0.004831,0.436891,0.195671,0.000655,0.430986,0.192686,-0.008636,0.440161,0.206757
NaN,NaN,NaN,-0.206867,0.37911,0.222318,-0.008939,0.38427,0.248257,-0.048357,0.446284,0.231218,-0.052582,0.441115,0.197583,-0.012392,0.437535,0.193445,-0.006967,0.428783,0.19026,-0.015495,0.438956,0.204445
NaN,NaN,NaN,-0.207653,0.388535,0.22194,-0.012293,0.371678,0.250383,-0.05205,0.443428,0.22951,-0.05908,0.441085,0.196091,-0.020339,0.442566,0.188912,-0.014707,0.426938,0.187522,-0.021842,0.435001,0.201586
NaN,NaN,NaN,-0.209889,0.396519,0.221657,-0.016753,0.380389,0.249665,-0.056558,0.446963,0.229173,-0.064984,0.437899,0.19501,-0.027971,0.429478,0.18729,-0.022114,0.422172,0.185538,-0.028957,0.436473,0.198117
NaN,NaN,NaN,-0.214082,0.39814,0.222647,-0.018238,0.412576,0.248752,-0.060719,0.444046,0.227257,-0.071499,0.440344,0.194079,-0.03367,0.433161,0.184181,-0.030134,0.420117,0.183255,-0.035413,0.432532,0.195798
NaN,NaN,NaN,NaN,NaN,NaN,-0.020982,0.414746,0.249215,-0.064223,0.44299,0.227338,-0.078674,0.436638,0.194644,-0.041878,0.43564,0.182702,-0.038268,0.418499,0.18109,-0.042901,0.434224,0.193392
NaN,NaN,NaN,NaN,NaN,NaN,-0.025961,0.413167,0.250347,-0.068553,0.43671,0.225268,-0.084969,0.432141,0.194258,-0.050418,0.435153,0.179308,-0.046511,0.415391,0.178858,-0.0506,0.434293,0.190321
NaN,NaN,NaN,NaN,NaN,NaN,-0.03045,0.426747,0.248754,-0.072135,0.44072,0.224505,-0.092566,0.438667,0.194513,-0.057502,0.421986,0.178494,-0.055497,0.418465,0.178349,-0.05894,0.438389,0.187465
NaN,NaN,NaN,NaN,NaN,NaN,-0.035023,0.429278,0.248592,-0.076984,0.43932,0.221756,-0.098885,0.441804,0.193867,-0.068579,0.42523,0.176578,-0.064825,0.420026,0.176651,-0.065988,0.429114,0.18537
NaN,NaN,NaN,NaN,NaN,NaN,-0.039249,0.429582,0.248395,-0.081142,0.43482,0.220133,-0.10498,0.440588,0.193965,-0.077505,0.418674,0.174591,-0.074311,0.409959,0.174503,-0.07517,0.437927,0.183498
NaN,NaN,NaN,NaN,NaN,NaN,-0.042335,0.431724,0.24884,-0.084214,0.439054,0.219382,-0.111887,0.44248,0.194359,-0.086958,0.433204,0.174005,-0.084301,0.4083,0.17343,-0.083149,0.431868,0.181349
NaN,NaN,NaN,NaN,NaN,NaN,-0.046544,0.428745,0.247762,-0.089427,0.435951,0.217802,-0.118309,0.438452,0.195502,-0.096731,0.439781,0.174283,-0.094543,0.405699,0.173172,-0.091528,0.428768,0.180102
NaN,NaN,NaN,NaN,NaN,NaN,-0.048895,0.428987,0.246553,-0.094618,0.424486,0.216246,-0.123697,0.442232,0.197207,-0.105043,0.410794,0.17372,-0.104548,0.404771,0.173271,-0.09989,0.42618,0.179457
NaN,NaN,NaN,NaN,NaN,NaN,-0.051949,0.431102,0.246542,-0.099371,0.426712,0.216072,-0.129275,0.440487,0.199079,-0.115057,0.409708,0.173686,-0.114684,0.4035,0.172653,-0.108256,0.425913,0.179131
NaN,NaN,NaN,NaN,NaN,NaN,-0.05573,0.427929,0.246893,-0.102472,0.424161,0.216005,-0.134835,0.433085,0.200974,-0.123485,0.408316,0.174273,-0.121611,0.414668,0.17381,-0.117256,0.430348,0.178823
NaN,NaN,NaN,NaN,NaN,NaN,-0.058641,0.420856,0.248167,-0.107574,0.424574,0.214811,-0.139272,0.432437,0.201919,-0.132688,0.398473,0.175791,-0.129146,0.410371,0.175064,-0.124192,0.422029,0.179164
NaN,NaN,NaN,NaN,NaN,NaN,-0.062034,0.417572,0.248771,-0.11163,0.421878,0.214765,-0.14397,0.435275,0.20238,-0.141235,0.404328,0.177127,-0.136794,0.409192,0.177346,-0.133227,0.414212,0.178656
NaN,NaN,NaN,NaN,NaN,NaN,-0.065453,0.414228,0.248908,-0.115203,0.417577,0.215514,-0.147767,0.426682,0.202892,-0.14807,0.406288,0.176443,-0.148221,0.395636,0.175525,-0.140626,0.410198,0.178219
NaN,NaN,NaN,NaN,NaN,NaN,-0.068711,0.398963,0.250649,-0.119525,0.427554,0.21536,-0.151747,0.420407,0.2035,-0.152663,0.416396,0.175071,-0.153848,0.399159,0.174409,-0.14764,0.412876,0.177379
NaN,NaN,NaN,NaN,NaN,NaN,-0.073741,0.402096,0.250198,-0.123403,0.427714,0.215962,-0.150992,0.438192,0.201081,-0.165607,0.388368,0.173176,-0.16063,0.401385,0.170183,-0.151711,0.405605,0.176848
NaN,NaN,NaN,NaN,NaN,NaN,-0.077291,0.389222,0.251424,-0.127825,0.419974,0.216159,-0.152744,0.424982,0.200459,-0.162116,0.415907,0.167069,-0.169029,0.393139,0.164929,-0.153592,0.411437,0.176759
NaN,NaN,NaN,NaN,NaN,NaN,-0.082063,0.388149,0.251385,-0.128372,0.425066,0.217373,-0.154459,0.414508,0.199406,-0.170849,0.397511,0.163669,-0.173985,0.391133,0.160472,-0.155969,0.39455,0.173172
NaN,NaN,NaN,NaN,NaN,NaN,-0.085718,0.372289,0.253796,-0.131035,0.414135,0.218169,-0.152633,0.419691,0.196108,-0.172308,0.408779,0.161666,-0.172879,0.396372,0.158217,-0.15195,0.393105,0.175756
NaN,NaN,NaN,NaN,NaN,NaN,-0.089352,0.375502,0.253784,-0.130275,0.429824,0.218141,-0.151183,0.416525,0.194171,-0.173281,0.412689,0.159434,-0.170531,0.393747,0.1557,-0.152146,0.383973,0.17755
NaN,NaN,NaN,NaN,NaN,NaN,-0.093525,0.381262,0.253945,-0.133003,0.425833,0.219528,-0.149625,0.409426,0.193971,-0.170352,0.41527,0.157866,-0.167542,0.396425,0.153658,-0.15406,0.409859,0.180051
NaN,NaN,NaN,NaN,NaN,NaN,-0.097414,0.379983,0.254125,-0.133921,0.420428,0.223053,-0.146142,0.416857,0.194516,-0.165921,0.417234,0.157908,-0.163784,0.3989,0.153709,-0.151029,0.400076,0.178788
NaN,NaN,NaN,NaN,NaN,NaN,-0.099288,0.394571,0.250806,-0.133964,0.422187,0.226303,-0.144159,0.411217,0.196593,-0.160028,0.428899,0.160079,-0.158898,0.399116,0.152299,-0.148654,0.395772,0.178451
NaN,NaN,NaN,NaN,NaN,NaN,-0.10204,0.401295,0.250028,-0.137224,0.412682,0.230035,-0.140558,0.422372,0.199654,-0.154561,0.431993,0.161416,-0.150629,0.407313,0.15311,-0.145069,0.385646,0.178196
NaN,NaN,NaN,NaN,NaN,NaN,-0.107089,0.396307,0.250335,-0.139135,0.408825,0.234283,-0.137233,0.42212,0.201659,-0.150425,0.424331,0.164698,-0.144115,0.419117,0.155411,-0.140506,0.391594,0.179822
NaN,NaN,NaN,NaN,NaN,NaN,-0.109741,0.426839,0.246128,-0.141499,0.413754,0.237898,-0.135416,0.415797,0.206035,-0.143647,0.441853,0.169306,-0.138613,0.420913,0.159101,-0.136005,0.399357,0.181166
NaN,NaN,NaN,NaN,NaN,NaN,-0.11354,0.42943,0.2463,-0.145898,0.398597,0.243366,-0.133244,0.418658,0.212294,-0.138718,0.445205,0.175176,-0.132767,0.426603,0.163964,-0.13035,0.403504,0.186696
NaN,NaN,NaN,NaN,NaN,NaN,-0.118427,0.439951,0.245318,-0.145215,0.416943,0.24213,-0.130531,0.423692,0.216935,-0.134251,0.454762,0.182811,-0.127277,0.433336,0.168764,-0.12632,0.402257,0.189666
NaN,NaN,NaN,NaN,NaN,NaN,-0.123577,0.426093,0.247122,-0.146656,0.421531,0.248324,-0.128309,0.425236,0.219001,-0.129516,0.460911,0.189564,-0.121692,0.437945,0.173757,-0.123242,0.408348,0.194853
NaN,NaN,NaN,NaN,NaN,NaN,-0.127284,0.42696,0.247251,-0.151025,0.411782,0.250784,-0.127065,0.436779,0.22467,-0.127239,0.454306,0.19674,-0.116747,0.440445,0.179693,-0.120423,0.40808,0.20188
NaN,NaN,NaN,NaN,NaN,NaN,-0.131357,0.422384,0.248124,-0.15502,0.401889,0.251913,-0.125831,0.458318,0.226808,-0.123547,0.456412,0.200895,-0.112888,0.435371,0.187328,-0.117309,0.41059,0.205274
NaN,NaN,NaN,NaN,NaN,NaN,-0.135582,0.42715,0.248582,-0.158981,0.41208,0.250687,-0.124443,0.438621,0.231378,-0.120127,0.452556,0.209241,-0.108873,0.435111,0.192979,-0.115651,0.408852,0.211143
NaN,NaN,NaN,NaN,NaN,NaN,-0.139383,0.427733,0.248971,-0.164171,0.411207,0.251687,-0.124814,0.426154,0.236201,-0.117774,0.44923,0.215291,-0.105009,0.433541,0.199211,-0.112702,0.405315,0.21987
NaN,NaN,NaN,NaN,NaN,NaN,-0.143045,0.43244,0.249801,-0.169024,0.417625,0.251564,-0.125728,0.423962,0.238926,-0.112725,0.4555,0.219311,-0.101727,0.434268,0.20638,-0.109352,0.428129,0.221261
NaN,NaN,NaN,NaN,NaN,NaN,-0.150982,0.413944,0.25203,-0.170709,0.420936,0.250929,-0.127899,0.416549,0.244399,-0.109902,0.4503,0.224012,-0.099873,0.439532,0.212409,-0.108409,0.43273,0.226301
NaN,NaN,NaN,NaN,NaN,NaN,-0.153052,0.426415,0.251249,-0.177012,0.407428,0.252539,-0.130069,0.407422,0.246955,-0.110018,0.44248,0.229801,-0.098184,0.425535,0.219704,-0.106941,0.434058,0.231776
NaN,NaN,NaN,NaN,NaN,NaN,-0.15829,0.420081,0.251996,-0.180413,0.40523,0.252993,-0.134059,0.405527,0.249071,-0.109685,0.432748,0.237106,-0.099152,0.420823,0.225738,-0.107518,0.437177,0.235861
NaN,NaN,NaN,NaN,NaN,NaN,-0.163538,0.414008,0.251804,-0.183741,0.419102,0.250895,-0.142063,0.409082,0.250407,-0.109852,0.445279,0.240956,-0.100799,0.42129,0.231168,-0.107768,0.441798,0.240145
NaN,NaN,NaN,NaN,NaN,NaN,-0.166189,0.418709,0.251172,-0.187126,0.429857,0.248785,-0.15422,0.390991,0.253122,-0.11171,0.442599,0.24617,-0.106085,0.413908,0.236557,-0.111372,0.444175,0.244996
NaN,NaN,NaN,NaN,NaN,NaN,-0.172413,0.404694,0.250208,-0.192195,0.417797,0.248759,-0.155499,0.401019,0.250818,-0.117176,0.431164,0.25211,-0.113507,0.407092,0.239683,-0.115802,0.43726,0.24976
NaN,NaN,NaN,NaN,NaN,NaN,-0.177383,0.400231,0.250708,-0.195452,0.428039,0.246877,-0.159141,0.413137,0.248688,-0.121594,0.422898,0.254613,-0.118605,0.415067,0.241331,-0.120539,0.423783,0.253806
NaN,NaN,NaN,NaN,NaN,NaN,-0.184628,0.383778,0.252794,-0.199022,0.429218,0.245452,-0.167399,0.394875,0.249733,-0.126134,0.42162,0.256175,-0.123207,0.404208,0.243902,-0.124578,0.426421,0.257107
NaN,NaN,NaN,NaN,NaN,NaN,-0.188846,0.379163,0.254479,-0.201989,0.4346,0.244171,-0.173429,0.397286,0.248789,-0.132166,0.42453,0.2551,-0.128175,0.408875,0.246711,-0.130515,0.429597,0.256075
NaN,NaN,NaN,NaN,NaN,NaN,-0.186704,0.402508,0.24879,-0.209999,0.423207,0.244993,-0.176839,0.420827,0.241967,-0.138334,0.425106,0.254193,-0.131884,0.418405,0.246673,-0.135601,0.434269,0.253456
